Temp_DateGen,,,,,,,,,
Date,Year,Quarter,Month,MonthName,Day,DayOfWeek,DayName,WeekStart,IsWeekend
2025-03-01,2025,1,3,March,1,6,Saturday,2025-02-24,TRUE
2025-03-02,2025,1,3,March,2,7,Sunday,2025-02-24,TRUE
2025-03-03,2025,1,3,March,3,1,Monday,2025-03-03,FALSE
2025-03-04,2025,1,3,March,4,2,Tuesday,2025-03-03,FALSE
2025-03-05,2025,1,3,March,5,3,Wednesday,2025-03-03,FALSE
2025-03-06,2025,1,3,March,6,4,Thursday,2025-03-03,FALSE
2025-03-07,2025,1,3,March,7,5,Friday,2025-03-03,FALSE
2025-03-08,2025,1,3,March,8,6,Saturday,2025-03-03,TRUE
2025-03-09,2025,1,3,March,9,7,Sunday,2025-03-03,TRUE
2025-03-10,2025,1,3,March,10,1,Monday,2025-03-10,FALSE
2025-03-11,2025,1,3,March,11,2,Tuesday,2025-03-10,FALSE
2025-03-12,2025,1,3,March,12,3,Wednesday,2025-03-10,FALSE
2025-03-13,2025,1,3,March,13,4,Thursday,2025-03-10,FALSE
2025-03-14,2025,1,3,March,14,5,Friday,2025-03-10,FALSE
2025-03-15,2025,1,3,March,15,6,Saturday,2025-03-10,TRUE
2025-03-16,2025,1,3,March,16,7,Sunday,2025-03-10,TRUE
2025-03-17,2025,1,3,March,17,1,Monday,2025-03-17,FALSE
2025-03-18,2025,1,3,March,18,2,Tuesday,2025-03-17,FALSE
2025-03-19,2025,1,3,March,19,3,Wednesday,2025-03-17,FALSE
2025-03-20,2025,1,3,March,20,4,Thursday,2025-03-17,FALSE
2025-03-21,2025,1,3,March,21,5,Friday,2025-03-17,FALSE
2025-03-22,2025,1,3,March,22,6,Saturday,2025-03-17,TRUE
2025-03-23,2025,1,3,March,23,7,Sunday,2025-03-17,TRUE
2025-03-24,2025,1,3,March,24,1,Monday,2025-03-24,FALSE
2025-03-25,2025,1,3,March,25,2,Tuesday,2025-03-24,FALSE
2025-03-26,2025,1,3,March,26,3,Wednesday,2025-03-24,FALSE
2025-03-27,2025,1,3,March,27,4,Thursday,2025-03-24,FALSE
2025-03-28,2025,1,3,March,28,5,Friday,2025-03-24,FALSE
2025-03-29,2025,1,3,March,29,6,Saturday,2025-03-24,TRUE
2025-03-30,2025,1,3,March,30,7,Sunday,2025-03-24,TRUE
2025-03-31,2025,1,3,March,31,1,Monday,2025-03-31,FALSE
