order_id,order_placement_date,customer_id,product_id,order_qty,agreed_delivery_date,actual_delivery_date,delivery_qty,In Full,On Time,On Time In Full
FJUN61101203,2025-05-17,789101,25891203,408,2025-06-01,2025-06-02,408,1,0,0
FMY530401503,2025-05-17,789401,25891203,362,2025-05-30,2025-05-30,362,1,1,1
FMY531401502,2025-05-17,789401,25891203,278,2025-05-31,2025-05-31,278,1,1,1
FMY531320301,2025-05-17,789320,25891203,342,2025-05-31,2025-05-31,342,1,1,1
FMY531320302,2025-05-17,789320,25891302,73,2025-05-31,2025-06-03,73,1,0,0
FJUN61320501,2025-05-17,789320,25891302,32,2025-06-01,2025-06-01,32,1,1,1
FMY531201301,2025-05-17,789201,25891203,489,2025-05-31,2025-06-02,465,0,0,0
FMY530420203,2025-05-17,789420,25891203,369,2025-05-30,2025-05-29,369,1,1,1
FMY531420203,2025-05-17,789420,25891203,256,2025-05-31,2025-06-02,256,1,0,0
FMY531301602,2025-05-17,789301,25891203,216,2025-05-31,2025-05-31,216,1,1,1
FMY530501501,2025-05-17,789501,25891302,62,2025-05-30,2025-05-30,62,1,1,1
FMY531601402,2025-05-17,789601,25891302,83,2025-05-31,2025-05-31,66,0,1,0
FMY530420301,2025-05-17,789420,25891301,22,2025-05-30,2025-05-30,22,1,1,1
FMY531320301,2025-05-17,789320,25891301,100,2025-05-31,2025-05-31,100,1,1,1
FMY530101301,2025-05-17,789101,25891301,33,2025-05-30,2025-05-29,31,0,1,0
FMY531420102,2025-05-17,789420,25891102,423,2025-05-31,2025-06-03,423,1,0,0
FMY530220402,2025-05-17,789220,25891102,363,2025-05-30,2025-05-30,363,1,1,1
FMY531101601,2025-05-17,789101,25891102,354,2025-05-31,2025-05-30,319,0,1,0
FMY531201603,2025-05-17,789201,25891102,465,2025-05-31,2025-05-31,442,0,1,0
FJUN61201601,2025-05-17,789201,25891102,438,2025-06-01,2025-06-01,438,1,1,1
FMY530201602,2025-05-17,789201,25891502,129,2025-05-30,2025-05-30,129,1,1,1
FJUN61201601,2025-05-17,789201,25891502,112,2025-06-01,2025-06-01,101,0,1,0
FJUN61301502,2025-05-17,789301,25891502,154,2025-06-01,2025-06-02,154,1,0,0
FMY530720502,2025-05-17,789720,25891502,129,2025-05-30,2025-05-30,116,0,1,0
FMY531401502,2025-05-17,789401,25891502,143,2025-05-31,2025-05-31,129,0,1,0
FJUN61201601,2025-05-17,789201,25891403,220,2025-06-01,2025-06-01,220,1,1,1
FMY531720403,2025-05-17,789720,25891403,314,2025-05-31,2025-06-03,314,1,0,0
FJUN61720403,2025-05-17,789720,25891403,386,2025-06-01,2025-06-01,309,0,1,0
FMY530401503,2025-05-17,789401,25891503,135,2025-05-30,2025-05-30,135,1,1,1
FMY531201603,2025-05-17,789201,25891503,150,2025-05-31,2025-05-31,142,0,1,0
FJUN61501602,2025-05-17,789501,25891503,202,2025-06-01,2025-06-01,202,1,1,1
FMY531520503,2025-05-17,789520,25891503,216,2025-05-31,2025-06-01,173,0,0,0
FMY530101503,2025-05-17,789101,25891503,243,2025-05-30,2025-05-30,231,0,1,0
FJUN61220601,2025-05-17,789220,25891103,468,2025-06-01,2025-06-01,445,0,1,0
FJUN61401501,2025-05-17,789401,25891103,391,2025-06-01,2025-06-01,391,1,1,1
FJUN61301402,2025-05-17,789301,25891103,407,2025-06-01,2025-06-01,407,1,1,1
FMY531420203,2025-05-17,789420,25891103,492,2025-05-31,2025-06-02,492,1,0,0
FJUN61520601,2025-05-17,789520,25891601,60,2025-06-01,2025-06-01,54,0,1,0
FJUN61201601,2025-05-17,789201,25891601,199,2025-06-01,2025-06-01,199,1,1,1
FMY531101601,2025-05-17,789101,25891601,142,2025-05-31,2025-05-30,142,1,1,1
FJUN61101601,2025-05-17,789101,25891601,158,2025-06-01,2025-06-01,158,1,1,1
FJUN61220601,2025-05-17,789220,25891601,120,2025-06-01,2025-06-01,114,0,1,0
